ir1,ir2,degree
48.5,7.0,3
45.6,7.1,3
45.6,7.1,3
45.7,7.3,3
45.7,7.3,3
45.7,7.3,3
49.9,7.2,3
49.9,7.2,3
50.3,7.6,3
50.3,7.6,2
50.3,7.6,2
47.2,7.7,2
47.2,7.7,2
45.3,7.7,2
45.3,7.7,2
40.6,7.9,2
40.6,7.9,2
40.6,7.9,2
39.6,8.5,2
39.6,8.5,2
39.9,8.8,2
39.9,8.8,2
39.2,9.0,2
39.2,9.0,2
39.2,9.0,2
37.8,9.6,3
37.8,9.6,3
38.1,9.8,3
38.1,9.8,3
36.7,9.9,3
36.7,9.9,3
36.7,9.9,3
36.6,10.6,3
36.6,10.6,3
35.8,10.5,3
35.8,10.5,3
35.7,10.6,3
35.7,10.6,3
35.7,10.6,3
35.4,11.1,3
35.4,11.1,3
35.7,11.4,3
35.7,11.4,3
35.7,11.4,3
35.1,11.7,3
35.1,11.7,3
35.1,11.7,3
34.8,12.1,2
34.8,12.1,2
34.7,12.2,2
34.7,12.2,2
33.8,12.5,1
33.8,12.5,1
32.6,13.0,1
32.6,13.0,1
32.6,13.0,1
30.8,13.6,1
30.8,13.6,1
28.8,13.6,1
28.8,13.6,1
24.6,14.0,1
24.6,14.0,1
24.6,14.0,1
18.4,14.2,1
18.4,14.2,1
12.8,14.1,1
12.8,14.1,1
10.1,14.5,1
10.1,14.5,1
10.1,14.5,1
7.8,14.1,1
7.8,14.1,1
6.5,14.2,1
6.5,14.2,1
6.5,14.2,1
5.6,14.0,1
5.6,14.0,1
5.7,13.6,1
5.7,13.6,1
5.7,13.6,1
7.4,12.8,1
7.4,12.8,1
8.7,11.8,1
8.7,11.8,1
9.0,10.9,1
9.0,10.9,1
9.0,10.9,1
8.5,9.9,1
8.5,9.9,1
8.5,8.5,1
8.5,8.5,1
10.4,7.5,1
10.4,7.5,1
10.4,7.5,1
12.3,6.4,1
12.3,6.4,1
14.7,5.7,1
14.7,5.7,1
17.1,5.4,1
17.1,5.4,1
17.1,5.4,1
20.1,4.5,1
20.1,4.5,1
23.0,3.7,1
23.0,3.7,1
23.0,3.7,1
26.1,3.0,1
26.1,3.0,1
29.2,2.5,1
29.2,2.5,1
29.2,2.5,1
31.3,2.3,2
31.3,2.3,2
33.1,2.6,2
33.1,2.6,2
35.6,2.5,2
35.6,2.5,2
35.6,2.5,2
36.1,2.4,2
36.1,2.4,2
35.3,2.5,2
35.3,2.5,2
36.8,2.4,2
36.8,2.4,2
36.8,2.4,2
34.6,2.3,2
34.6,2.3,2
33.3,2.5,2
33.3,2.5,2
32.8,2.5,2
32.8,2.5,3
32.8,2.5,3
30.6,2.4,3
30.6,2.4,3
30.6,2.4,3
29.1,2.5,3
29.1,2.5,3
29.1,2.5,3
28.2,2.6,3
28.2,2.6,3
27.7,2.5,3
27.7,2.5,3
27.7,2.5,3
27.2,2.5,3
27.2,2.5,3
27.2,2.5,3
27.2,2.6,3
27.2,2.6,3
27.2,2.6,3
26.7,2.6,3
26.7,2.6,3
26.3,2.5,3
26.3,2.5,3
26.3,2.5,3
26.5,2.7,3
26.5,2.7,3
26.5,2.7,3
26.2,2.6,3
26.2,2.6,3
25.6,2.6,3
25.6,2.6,3
25.6,2.8,3
25.7,2.8,3
25.7,2.8,3
25.4,2.6,3
25.4,2.6,3
25.0,2.7,3
25.0,2.7,3
25.0,2.7,3
24.9,2.8,3
24.9,2.8,3
24.7,2.7,4
24.7,2.7,4
24.2,2.6,4
24.2,2.6,4
24.2,2.6,4
24.3,2.8,4
24.3,2.8,4
24.7,2.8,4
24.7,2.8,4
24.7,2.8,4
24.9,2.6,4
24.9,2.6,4
25.4,2.9,3
25.4,2.9,3
25.8,2.8,3
25.8,2.8,3
25.8,2.8,3
25.5,2.7,3
25.5,2.7,3
25.6,3.0,3
25.6,3.0,3
25.4,2.8,3
25.4,2.8,3
25.4,2.8,3
25.5,2.8,3
25.5,2.8,3
24.8,2.9,3
24.8,2.9,3
25.0,2.9,3
25.0,2.9,3
24.9,2.9,3
24.9,2.9,3
24.9,2.9,3
25.0,3.0,3
25.0,3.0,3
25.0,3.0,3
25.0,3.0,3
24.5,3.0,3
24.5,3.0,3
24.5,3.0,3
24.4,3.1,3
24.4,3.1,3
24.2,3.1,3
24.2,3.1,3
24.2,3.1,3
23.4,3.0,3
23.4,3.0,3
22.4,3.2,3
22.4,3.2,3
21.6,3.2,3
21.6,3.2,3
21.6,3.2,3
20.4,3.1,3
20.4,3.1,3
19.9,3.3,3
19.9,3.3,3
19.9,3.3,3
19.6,3.3,3
19.6,3.3,3
19.7,3.2,3
19.7,3.2,3
19.7,3.2,3
20.5,3.2,3
20.5,3.2,3
21.8,3.4,3
21.8,3.4,3
22.7,3.4,3
22.7,3.4,3
22.7,3.4,3
23.6,3.4,3
23.6,3.4,3
24.4,3.5,3
24.4,3.5,3
24.8,3.5,3
24.8,3.5,3
24.8,3.5,3
25.1,3.5,3
25.1,3.5,3
25.8,3.6,3
25.8,3.6,3
25.8,3.6,3
25.9,3.6,3
25.9,3.6,3
25.9,3.6,3
25.9,3.6,3
26.2,3.8,3
26.2,3.8,3
26.2,3.8,3
26.5,3.7,3
26.5,3.7,3
26.5,3.7,3
26.5,3.7,3
26.5,3.7,3
26.6,3.9,3
26.6,3.9,3
26.8,3.8,3
26.8,3.8,3
26.5,3.8,3
26.5,3.8,3
26.5,3.8,3
26.8,4.0,3
26.8,4.0,3
26.7,3.9,3
26.7,3.9,3
26.7,3.9,3
26.7,3.9,3
26.7,3.9,3
26.8,4.1,3
26.8,4.1,3
26.9,4.1,3
26.9,4.1,3
26.7,4.0,3
26.7,4.0,3
26.7,4.3,3
26.8,4.3,3
26.8,4.3,3
27.0,4.2,3
27.0,4.2,3
26.9,4.2,3
26.9,4.2,3
26.9,4.2,3
26.9,4.2,3
26.9,4.2,3
27.1,4.4,3
27.1,4.4,3
27.1,4.4,3
27.1,4.3,3
27.1,4.3,3
27.1,4.4,3
27.1,4.4,3
27.1,4.4,3
27.4,4.6,3
27.4,4.6,3
27.4,4.6,3
27.4,4.6,3
27.6,4.6,3
27.6,4.6,3
27.9,4.8,3
27.9,4.8,3
27.9,4.8,3
27.8,4.8,3
27.8,4.8,3
27.8,4.9,3
27.8,4.9,3
27.8,4.9,3
28.0,5.1,3
28.0,5.1,3
27.9,5.0,3
27.9,5.0,3
27.8,5.2,3
27.8,5.2,3
27.8,5.2,3
28.0,5.4,3
28.0,5.4,3
28.2,5.3,3
28.2,5.3,3
27.8,5.4,3
27.8,5.4,3
27.8,5.4,3
28.2,5.6,3
28.2,5.6,3
27.8,5.7,3
27.8,5.7,3
27.8,5.7,3
27.9,5.6,3
27.9,5.6,3
28.1,6.0,3
28.1,6.0,3
28.1,6.0,3
28.1,5.9,3
28.1,5.9,3
27.9,6.1,3
27.9,6.1,3
28.1,6.4,3
28.1,6.4,3
28.1,6.4,3
28.2,6.4,3
28.2,6.4,3
28.4,6.4,3
28.4,6.4,3
28.4,6.4,3
28.3,6.7,3
28.3,6.7,3
28.3,6.9,3
28.3,6.9,3
28.4,7.0,3
28.4,7.0,3
28.4,7.0,3
28.2,7.3,3
28.2,7.3,3
28.5,7.4,3
28.5,7.4,3
28.5,7.4,3
28.3,7.4,3
28.3,7.4,3
28.3,7.8,3
28.3,7.8,3
28.6,8.2,3
28.6,8.2,3
28.6,8.2,3
28.7,8.2,3
28.7,8.2,3
28.7,8.6,3
28.7,8.6,2
28.7,8.8,2
29.3,8.8,2
29.3,8.8,2
29.3,8.9,2
29.3,8.9,2
31.7,9.6,2
31.7,9.6,2
31.7,9.6,2
32.8,9.8,2
32.8,9.8,2
32.0,10.5,2
32.0,10.5,2
31.2,11.5,2
31.2,11.5,2
31.2,11.5,2
30.8,12.8,2
30.8,12.8,2
29.2,13.9,2
29.2,13.9,2
27.6,14.2,2
27.6,14.2,2
27.6,14.3,2
26.0,14.3,1
26.0,14.3,1
23.5,14.7,1
23.5,14.7,1
23.5,14.7,1
20.9,15.3,1
20.9,15.3,1
18.1,17.2,1
18.1,17.2,1
16.0,17.7,1
16.0,17.7,1
16.0,17.7,1
13.8,18.3,1
13.8,18.3,1
12.2,18.1,1
12.2,18.1,1
10.5,17.6,1
10.5,17.6,1
10.5,17.6,1
8.8,16.8,1
8.8,16.8,1
8.5,16.0,1
8.5,16.0,1
9.2,14.7,1
9.2,14.7,1
9.2,14.7,1
10.5,13.6,1
10.5,13.6,1
13.2,12.6,1
13.2,12.6,1
16.4,11.1,1
16.4,11.1,1
16.4,11.1,1
20.4,9.6,1
20.4,9.6,1
29.4,8.9,1
29.4,8.9,1
34.6,7.4,1
34.6,7.4,1
34.6,7.4,1
39.4,6.2,1
39.4,6.2,1
39.4,6.2,1
44.7,5.7,1
44.7,5.7,1
49.8,4.7,1
49.8,4.7,1
55.1,3.9,1
55.1,3.9,1
59.8,3.5,1
59.8,3.5,1
59.8,3.5,1
64.7,3.2,1
64.7,3.2,1
68.6,2.6,1
68.6,2.6,1
68.6,2.6,1
72.3,2.5,1
72.3,2.5,1
74.9,2.3,1
74.9,2.3,1
74.9,2.1,1
76.2,2.1,2
76.2,2.1,2
77.3,2.1,2
77.3,2.1,2
75.0,2.2,2
75.0,2.2,2
75.0,2.2,2
72.0,2.1,3
72.0,2.1,3
68.4,2.2,3
68.4,2.2,3
68.4,2.2,3
64.1,2.3,3
64.1,2.3,3
61.8,2.1,3
61.8,2.1,3
61.5,2.3,3
61.5,2.3,3
60.7,2.3,3
60.7,2.3,3
60.7,2.3,3
60.2,2.1,3
60.2,2.1,3
60.7,2.1,3
60.7,2.1,3
59.7,2.3,3
59.7,2.3,3
58.5,2.1,3
58.5,2.1,3
58.6,2.1,3
58.6,2.1,3
58.6,2.1,3
57.5,2.3,3
57.5,2.3,3
57.0,2.2,3
57.0,2.2,3
57.0,2.2,3
56.8,2.2,3
56.8,2.2,3
56.4,2.3,3
56.4,2.3,3
55.7,2.2,3
55.7,2.2,3
55.8,2.2,3
55.8,2.2,3
55.8,2.2,3
55.5,2.4,3
55.5,2.4,3
54.9,2.2,3
54.9,2.2,3
54.1,2.2,3
54.1,2.2,3
54.1,2.2,3
53.6,2.4,3
53.6,2.4,3
54.0,2.2,3
54.0,2.2,3
53.0,2.2,3
53.0,2.2,3
53.0,2.2,3
52.6,2.4,3
52.6,2.4,3
51.8,2.3,3
51.8,2.3,3
51.8,2.3,3
51.7,2.2,3
51.7,2.2,3
51.0,2.5,3
51.0,2.5,3
51.2,2.4,3
51.2,2.4,3
51.2,2.4,3
50.7,2.2,3
50.7,2.2,3
50.9,2.5,3
50.9,2.5,3
51.2,2.4,3
51.2,2.4,3
51.2,2.4,3
49.3,2.2,3
49.3,2.2,3
49.4,2.2,3
49.4,2.2,3
49.4,2.2,3
49.0,2.4,3
49.0,2.4,3
48.9,2.3,3
48.9,2.3,3
48.2,2.2,3
48.2,2.2,3
48.2,2.2,3
48.9,2.4,3
48.9,2.4,3
48.5,2.3,3
48.5,2.3,3
48.0,2.3,3
48.0,2.3,3
48.0,2.3,3
48.0,2.4,3
48.0,2.4,3
47.1,2.4,3
47.1,2.4,3
47.1,2.4,3
47.1,2.4,3
47.1,2.4,3
46.5,2.6,3
46.5,2.6,3
46.0,2.4,3
46.0,2.4,3
46.0,2.4,3
45.7,2.4,3
45.7,2.4,3
45.5,2.7,3
45.5,2.7,3
45.2,2.4,3
45.2,2.4,3
45.2,2.3,3
45.2,2.3,3
45.2,2.3,3
44.9,2.7,3
44.9,2.7,3
44.6,2.5,3
44.6,2.5,3
44.2,2.4,3
44.2,2.4,3
44.2,2.4,3
44.1,2.7,3
44.1,2.7,3
44.2,2.5,3
44.2,2.5,3
43.9,2.4,3
43.9,2.4,3
43.9,2.4,3
43.7,2.7,3
43.7,2.7,3
43.5,2.5,3
43.5,2.5,3
42.7,2.4,3
42.7,2.4,3
42.7,2.4,3
43.3,2.6,3
43.3,2.6,3
42.5,2.6,3
42.5,2.6,3
42.2,2.5,3
42.2,2.5,3
42.0,2.7,3
42.0,2.7,3
42.0,2.7,3
42.1,2.6,3
42.1,2.6,3
41.5,2.5,3
41.5,2.5,3
41.5,2.5,3
41.2,2.7,3
41.2,2.7,3
41.8,2.6,3
41.8,2.6,3
41.3,2.6,3
41.3,2.6,3
41.3,2.6,3
40.6,2.8,3
40.6,2.8,3
41.2,2.7,3
41.2,2.7,3
41.2,2.7,3
41.3,2.5,3
41.3,2.5,3
40.6,2.9,3
40.6,2.9,3
41.4,2.8,3
41.4,2.8,3
39.6,2.6,3
39.6,2.6,3
39.6,2.6,3
38.3,2.6,3
38.3,2.6,3
37.4,2.8,3
37.4,2.8,3
37.4,2.8,3
34.4,2.7,3
34.4,2.7,3
32.3,2.6,3
32.3,2.6,3
31.3,2.8,3
31.3,2.8,3
31.3,2.8,3
30.8,2.7,3
30.8,2.7,3
31.3,2.7,3
31.3,2.7,3
31.3,2.7,3
33.8,2.9,3
33.8,2.9,3
35.7,2.8,3
35.7,2.8,3
37.0,2.7,3
37.0,2.7,3
37.0,2.7,3
38.7,3.0,3
38.7,3.0,3
40.3,2.8,3
40.3,2.8,3
40.0,2.7,3
40.0,2.7,3
40.0,2.7,3
40.8,3.1,3
40.8,3.1,3
41.1,2.8,3
41.1,2.8,3
41.1,2.8,3
40.7,2.7,3
40.7,2.7,3
40.7,3.1,3
40.7,3.1,3
40.7,2.9,3
40.8,2.9,3
40.8,2.9,3
40.5,2.7,3
40.5,2.7,3
40.6,3.1,3
40.6,3.1,3
40.6,3.1,3
42.1,3.0,3
42.1,3.0,3
41.9,2.8,3
41.9,2.8,3
42.2,3.2,3
42.2,3.2,3
42.2,3.2,3
43.8,3.0,3
43.8,3.0,3
42.1,2.8,3
42.1,2.8,3
42.1,2.8,3
40.9,2.9,3
40.9,2.9,3
40.6,3.0,3
40.6,3.0,3
38.9,2.9,3
38.9,2.9,3
38.9,2.9,3
38.1,3.0,3
38.1,3.0,3
37.4,3.1,3
37.4,3.1,3
35.7,3.0,3
35.7,3.0,3
35.7,3.1,3
34.5,3.1,3
34.5,3.1,3
34.1,3.2,2
34.1,3.2,2
33.6,3.0,2
33.6,3.0,2
33.6,3.0,2
33.7,3.1,2
33.7,3.1,2
35.5,3.4,2
35.5,3.4,2
35.5,3.4,2
40.4,3.2,2
40.4,3.2,2
43.9,3.5,2
43.9,3.5,2
42.0,3.7,2
42.0,3.7,2
42.0,3.7,2
40.1,3.5,3
40.1,3.5,3
38.0,3.5,3
38.0,3.5,3
37.6,3.8,3
37.6,3.8,3
37.6,3.8,3
37.3,3.7,3
37.3,3.7,3
36.6,3.6,3
36.6,3.6,3
36.5,3.9,3
36.5,3.9,3
36.5,3.9,3
36.9,3.9,3
36.9,3.9,3
35.3,3.8,3
35.3,3.8,3
35.9,4.1,3
35.9,4.1,4
35.9,4.1,4
35.7,4.0,4
35.7,4.0,4
34.9,3.9,4
34.9,3.9,4
34.9,3.9,4
35.1,4.2,4
35.1,4.2,4
36.8,4.1,4
36.8,4.1,4
36.7,4.1,4
36.7,4.1,4
36.7,4.1,4
36.8,4.3,3
36.8,4.3,3
36.8,4.2,3
38.3,4.2,3
37.6,4.2,3
37.6,4.2,3
37.6,4.2,3
36.6,4.4,3
36.6,4.4,3
36.6,4.4,3
37.9,4.4,3
37.9,4.4,3
37.8,4.3,3
37.8,4.3,3
37.8,4.3,3
37.3,4.6,3
37.3,4.6,3
38.5,4.6,3
38.5,4.6,3
37.7,4.5,3
37.7,4.5,3
37.4,4.9,3
37.4,4.9,3
37.4,4.9,3
38.8,4.8,3
38.8,4.8,3
38.2,4.7,3
38.2,4.7,3
38.2,4.8,3
38.2,4.8,3
38.2,4.8,3
39.5,4.9,3
39.5,4.9,3
38.7,5.0,3
38.7,5.0,3
38.9,4.9,3
38.9,4.9,3
38.9,4.9,3
40.2,5.2,3
40.2,5.2,3
40.1,5.2,3
40.1,5.2,3
40.1,5.2,3
39.2,5.2,3
39.2,5.2,3
40.3,5.4,3
40.3,5.4,3
40.3,5.4,3
40.3,5.4,3
39.8,5.3,3
39.8,5.3,3
39.8,5.3,3
40.5,5.7,3
40.5,5.7,3
41.1,5.6,3
41.1,5.6,2
41.1,5.6,2
40.7,5.7,2
40.7,5.7,2
40.7,5.9,2
40.7,5.9,2
41.4,6.0,2
41.4,6.0,2
41.4,6.0,2
41.9,6.3,2
41.9,6.3,2
41.5,6.8,2
41.5,6.8,3
41.5,6.8,3
41.4,7.1,3
41.4,7.1,3
41.3,7.4,3
41.3,7.4,3
41.3,7.4,3
41.0,7.7,3
41.0,7.7,3
41.6,7.8,3
41.6,7.8,3
40.9,7.9,3
40.9,7.9,3
40.7,8.3,3
40.7,8.3,3
40.7,8.3,3
41.5,8.4,3
41.5,8.4,3
40.7,8.4,3
40.7,8.4,3
40.7,8.4,3
40.8,8.8,3
40.8,8.8,3
41.0,9.0,3
41.0,9.0,3
40.5,9.4,3
40.5,9.4,3
40.5,9.4,3
40.7,9.5,2
40.7,9.5,2
40.7,9.7,2
40.7,9.7,2
40.7,9.7,2
40.2,9.9,2
40.2,9.9,2
39.9,10.5,2
39.9,10.5,2
39.9,10.5,2
40.1,11.2,2
40.1,11.2,2
38.1,11.8,2
38.1,11.8,2
36.3,12.5,2
36.3,12.5,2
36.3,12.5,2
35.7,13.3,2
35.7,13.3,2
33.3,13.8,2
33.3,13.8,1
31.2,14.7,1
31.2,14.7,1
31.2,14.7,1
30.1,14.9,1
30.1,14.9,1
27.9,15.3,1
27.9,15.3,1
27.9,15.3,1
26.0,15.6,1
26.0,15.6,1
24.6,16.2,1
24.6,16.2,1
22.9,16.7,1
22.9,16.7,1
21.7,16.8,1
21.7,16.8,1
21.7,16.8,1
20.9,17.5,1
20.9,17.5,1
20.1,17.7,1
20.1,17.7,1
19.5,18.5,1
19.5,18.5,1
19.5,18.5,1
19.2,19.3,1
19.2,19.3,1
19.0,19.1,1
19.0,19.1,1
20.5,21.2,1
20.5,21.2,1
20.5,21.2,1
20.6,22.4,1
20.6,22.4,1
19.3,23.0,1
19.3,23.0,1
17.5,23.7,1
17.5,23.7,1
17.5,23.7,1
15.8,23.9,1
15.8,23.9,1
13.7,24.0,1
13.7,24.0,1
13.7,24.0,1
12.1,24.0,1
12.1,24.0,1
10.5,23.6,1
10.5,23.6,1
10.5,23.6,1
9.5,23.2,1
9.5,23.2,1
9.4,21.7,1
9.4,21.7,1
11.8,20.9,1
11.8,20.9,1
11.8,20.9,1
16.0,19.2,1
16.0,19.2,1
21.3,17.2,1
21.3,17.2,1
21.3,17.2,1
28.5,15.6,1
28.5,15.6,1
35.3,13.3,1
35.3,13.3,1
42.4,10.8,1
42.4,10.8,1
42.4,10.8,1
49.4,9.1,1
49.4,9.1,1
59.3,7.2,1
59.3,7.2,1
59.3,7.2,1
67.8,5.3,1
67.8,5.3,1
66.8,5.1,1
66.8,5.1,1
66.9,5.2,1
66.9,5.2,1
66.9,5.2,1
68.9,5.2,1
68.9,5.2,1
68.0,5.1,1
68.0,5.1,1
68.0,5.1,1
68.8,5.4,1
68.8,5.4,1
68.5,5.3,1
68.5,5.3,1
67.6,4.9,1
67.6,4.9,1
67.6,4.9,1
67.5,5.2,1
67.5,5.2,1
67.9,5.1,1
67.9,5.1,1
67.9,5.2,1
68.3,5.2,1
68.3,5.2,1
67.5,5.2,1
67.5,5.2,1
67.0,4.8,1
67.0,4.8,1
67.0,4.8,1
67.8,4.8,1
67.8,4.8,1
68.4,5.3,1
68.4,5.3,1
68.3,4.9,1
68.3,4.9,1
68.3,4.9,1
68.5,4.7,1
68.5,4.7,1
69.1,5.2,1
69.1,5.2,1
69.1,5.2,1
70.3,5.1,1
70.3,5.1,1
68.6,4.7,1
68.6,4.7,1
68.6,4.7,1
68.7,4.9,1
68.7,4.9,1
68.5,4.7,1
68.5,4.7,1
68.9,4.7,1
68.9,4.7,1
68.9,4.7,1
68.9,4.9,1
68.9,4.9,1
69.9,4.8,1
69.9,4.8,1
69.9,4.8,1
68.3,4.6,1
68.3,4.6,1
68.4,4.6,1
68.4,4.6,1
68.8,4.7,1
68.8,4.7,1
69.9,4.7,1
69.9,4.7,1
69.9,4.7,1
69.5,4.8,1
69.5,4.8,1
69.2,4.7,1
69.2,4.7,1
69.2,4.7,1
69.7,4.7,1
69.7,4.7,1
69.9,4.9,1
69.9,4.9,1
70.0,4.8,1
70.0,4.8,1
70.0,4.8,1
68.5,4.4,1
68.5,4.4,1
68.9,4.7,1
68.9,4.7,1
69.4,4.7,1
69.4,4.7,1
69.4,4.7,1
69.3,4.5,1
69.3,4.5,1
68.8,4.4,1
68.8,4.4,1
68.8,4.5,1
68.9,4.5,1
68.9,4.5,1
68.7,4.7,1
68.7,4.7,1
69.5,4.6,1
69.5,4.6,1
68.7,4.6,1
68.7,4.6,1
68.7,4.6,1
69.5,4.5,1
69.5,4.5,1
68.6,4.7,1
68.6,4.7,1
68.6,4.8,1
68.6,4.8,1
68.6,4.8,1
68.9,4.6,1
68.9,4.6,1
67.9,4.7,1
67.9,4.7,1
67.9,5.1,1
68.8,5.1,1
68.8,5.1,1
68.3,5.0,1
68.3,5.0,1
68.0,5.0,1
68.0,5.0,1
68.0,5.0,1
67.7,5.2,1
67.7,5.2,1
68.6,5.3,1
68.6,5.3,1
68.6,5.2,1
68.8,5.2,1
68.8,5.2,1
14.1,2.7,1
14.1,2.7,1
14.0,2.4,2
14.0,2.4,2
13.9,2.3,2
13.9,2.3,2
13.9,2.3,3
14.3,2.6,3
14.3,2.6,3
14.6,2.5,3
14.6,2.5,3
14.6,2.5,3
14.7,2.3,3
14.7,2.3,3
14.8,2.7,3
14.8,2.7,3
14.9,2.5,3
14.9,2.5,3
14.9,2.5,3
14.8,2.4,3
14.8,2.4,3
14.7,2.5,3
14.7,2.5,3
14.8,2.6,3
14.8,2.6,3
14.7,2.5,3
14.7,2.5,3
14.7,2.5,3
14.6,2.6,3
14.6,2.6,3
14.6,2.6,3
14.7,2.6,3
14.7,2.6,3
14.6,2.6,3
14.6,2.6,3
14.5,2.6,3
14.5,2.6,3
14.5,2.6,3
14.6,2.7,3
14.6,2.7,3
14.4,2.6,3
14.4,2.6,3
14.4,2.7,3
14.4,2.7,3
14.4,2.7,3
14.4,2.8,3
14.4,2.8,3
14.3,2.6,3
14.3,2.6,3
14.2,2.8,3
14.2,2.8,3
14.2,2.8,3
14.2,2.9,3
14.2,2.9,3
14.2,2.9,3
14.0,2.7,3
14.0,2.7,3
13.9,2.6,3
13.9,2.6,3
13.9,2.9,3
13.9,2.9,3
13.8,2.8,3
13.8,2.8,3
13.8,2.8,4
13.6,2.7,4
13.6,2.7,4
13.5,2.9,4
13.5,2.9,4
13.5,2.9,4
13.5,2.8,4
13.5,2.8,4
13.6,2.8,4
13.6,2.8,4
13.8,2.9,4
13.8,2.9,4
13.8,2.9,4
13.7,2.8,4
13.7,2.8,4
13.5,2.7,4
13.5,2.7,4
13.4,2.9,3
13.4,2.9,3
13.4,2.9,3
13.2,2.8,3
13.2,2.8,3
13.1,2.8,3
13.1,2.8,3
13.1,3.0,3
13.1,3.0,3
13.2,2.9,3
13.2,2.9,3
13.2,2.9,3
13.1,2.8,3
13.1,2.8,3
13.2,3.0,3
13.2,3.0,3
13.3,2.9,3
13.3,2.9,3
13.3,2.9,3
13.4,2.9,3
13.4,2.9,3
13.3,3.1,3
13.3,3.1,3
13.3,3.1,3
13.5,3.0,3
13.5,3.0,3
13.5,2.9,4
13.5,2.9,4
13.4,3.1,4
13.4,3.1,4
13.4,3.1,4
13.6,3.0,4
13.6,3.0,4
13.3,3.0,4
13.3,3.0,4
13.3,3.0,4
13.0,3.1,4
13.0,3.1,3
12.9,3.4,3
12.9,3.4,3
12.9,3.4,3
12.6,3.3,3
12.6,3.3,3
12.5,3.3,3
12.5,3.3,3
12.8,3.4,3
12.8,3.4,3
12.8,3.4,3
12.9,3.3,3
12.9,3.3,3
12.9,3.4,3
12.9,3.4,3
13.2,3.5,3
13.2,3.5,3
13.4,3.4,3
13.4,3.4,3
13.4,3.4,3
13.4,3.4,2
13.4,3.4,2
13.5,3.6,2
13.5,3.6,2
13.5,3.6,2
13.9,3.5,2
13.9,3.5,2
14.5,3.7,2
14.5,3.7,2
15.1,3.9,2
15.1,3.9,2
15.1,3.9,2
15.7,3.7,2
15.7,3.7,2
16.5,3.7,3
16.5,3.7,3
16.5,3.7,3
16.9,3.8,3
16.9,3.8,3
16.4,3.7,3
16.4,3.7,3
16.4,3.7,3
15.9,3.7,3
15.9,3.7,3
15.5,3.9,3
15.5,3.9,3
15.4,3.9,3
15.4,3.9,3
15.4,3.9,3
15.2,3.8,3
15.2,3.8,3
15.5,4.1,3
15.5,4.1,3
15.6,4.0,3
15.6,4.0,3
15.6,4.0,3
16.0,4.0,3
16.0,4.0,3
16.4,4.0,3
16.4,4.0,3
17.1,4.2,3
17.1,4.2,3
17.1,4.2,3
17.7,4.2,3
17.7,4.2,3
18.1,4.2,3
18.1,4.2,3
18.1,4.2,3
18.7,4.3,3
18.7,4.3,3
19.2,4.3,3
19.2,4.3,3
19.3,4.3,3
19.3,4.3,3
19.3,4.3,3
19.8,4.6,3
19.8,4.6,3
19.9,4.5,3
19.9,4.5,3
19.9,4.5,3
20.2,4.6,3
20.2,4.6,2
20.5,4.9,2
20.5,4.9,2
20.5,4.7,2
20.5,4.7,2
20.5,4.7,2
21.1,4.8,2
21.1,4.8,2
21.9,5.0,2
21.9,5.0,2
22.4,5.0,2
22.4,5.0,2
22.4,5.0,2
22.6,5.2,2
22.6,5.2,2
22.6,5.7,3
22.6,5.7,3
22.2,6.0,3
22.2,6.0,3
22.2,6.0,3
21.5,5.9,3
21.5,5.9,3
21.0,6.2,3
21.0,6.2,3
21.0,6.2,3
20.7,6.3,3
20.7,6.3,3
20.4,6.4,3
20.4,6.4,3
20.2,6.8,3
20.2,6.8,3
20.2,6.8,3
19.8,6.7,3
19.8,6.7,3
19.5,6.9,3
19.5,6.9,3
19.6,7.1,3
19.6,7.1,3
19.6,7.1,3
19.9,7.3,3
19.9,7.3,3
20.1,7.5,3
20.1,7.5,3
20.1,7.5,2
20.4,7.7,2
20.4,7.7,2
20.7,7.8,2
20.7,7.8,2
21.2,8.1,2
21.2,8.1,2
21.2,8.1,2
21.0,8.3,2
21.0,8.3,2
19.9,8.6,2
19.9,8.6,2
19.9,8.6,2
19.3,8.6,2
19.3,8.6,2
18.7,9.2,2
18.7,9.2,2
18.1,10.0,2
18.1,10.0,2
18.1,10.0,2
17.0,10.7,2
17.0,10.7,2
15.7,11.9,2
15.7,11.9,2
15.7,11.9,2
14.6,12.1,2
14.6,12.1,2
13.4,12.4,2
13.4,12.4,2
12.5,12.7,2
12.5,12.7,2
12.5,12.7,1
11.7,12.8,1
11.7,12.8,1
10.7,13.0,1
10.7,13.0,1
10.7,13.0,1
9.9,12.8,1
9.9,12.8,1
8.9,12.4,1
8.9,12.4,1
8.3,11.8,1
8.3,11.8,1
8.3,11.8,1
8.0,11.1,1
8.0,11.1,1
7.7,10.4,1
7.7,10.4,1
7.6,9.4,1
7.6,9.4,1
7.6,9.4,1
8.1,8.5,1
8.1,8.5,1
9.0,7.5,1
9.0,7.5,1
11.0,6.4,1
11.0,6.4,1
11.0,6.4,1
14.5,5.5,1
14.5,5.5,1
17.2,4.8,1
17.2,4.8,1
17.2,4.8,1
22.0,3.9,1
22.0,3.9,1
26.1,3.4,1
26.1,3.4,1
26.1,3.4,1
28.9,3.0,1
28.9,3.0,1
31.8,2.6,1
31.8,2.6,1
31.8,2.6,1
34.0,2.3,1
34.0,2.3,1
35.7,2.4,1
35.7,2.4,1
38.0,2.4,1
38.0,2.4,1
38.0,2.4,1
38.1,2.3,1
